cgzxui 红牌检查 2026-09-04 · 模式: 全量报告
扫描：412 tsx · 21 css

──── 硬性模式（--ci 阻断级）────
== H1 bg-white: 85 处 ==
== H2 border-gray-*: 14 处 ==
== H3 扁平预设阴影: 13 处 ==
== H4 内联 boxShadow: 262 处 ==
== H6 深色蒙层: 9 处 ==
== H7 exp-alert 幽灵类: 6 处 ==
== H5 CSS box-shadow 内 rgba/hex: 257 处 ==
[H1 bg-white] apps/web/src/components/workbench/dashboard-todo-panel.tsx:35:    <div className="card-enter overflow-hidden rounded-2xl border border-[#e5ecf4] bg-white">
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2160:                  <div className="rounded-[16px] p-4 space-y-3" style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2218:                      style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2221:                          style={{ background: 'linear-gradient(135deg, oklch(0.52 0.16 258), oklch(0.45 0.14 258))', boxShadow: '0 2px 6px oklch(0.5 0.12 258 / 0.3)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2286:                  <div className="rounded-[20px] py-16 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2293:                    <div className="rounded-[20px] p-5 space-y-4" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2320:                          style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2345:                      <div className="rounded-[20px] py-14 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2351:                      <div className="rounded-[20px] py-14 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2396:          <div className="rounded-[20px] p-6 space-y-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2419:                  style={{ background: 'color-mix(in oklch, var(--accent) 10%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2433:              <div className="flex items-center gap-3 flex-wrap rounded-xl p-3" style={{ background: 'color-mix(in oklch, var(--accent) 5%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2488:                        style={{ background: isExpanded ? 'oklch(1 0 0 / 0.7)' : 'oklch(1 0 0 / 0.48)', boxShadow: `inset 0 1px 0 oklch(1 0 0 / ${hasContent ? '0.7' : '0.5'}), 1px 1px 3px oklch(0.55 0.03 258 / 0.06), -1px -1px 2px oklch(1 0 0 / 0.7)` }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2505:                        <div className="rounded-b-[14px] p-4 space-y-4 border-t" style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 3px 6px oklch(0.55 0.03 258 / 0.06), -1px -1px 3px oklch(1 0 0 / 0.75)', borderColor: 'oklch(0.6 0.04 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2562:            style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2570:              <div className="rounded-xl p-3.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2585:              <div className="rounded-xl p-3.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)', maxWidth: 420 }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2607:              style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2621:                      style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2635:              style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2657:                      style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2671:            style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.92) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2684:                  style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2719:              style={{ background: 'color-mix(in oklch, var(--accent) 6%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2747:            <div className="rounded-[20px] py-16 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2748:              <div className="mx-auto flex h-14 w-14 items-center justify-center rounded-[16px]" style={{ background: 'color-mix(in oklch, var(--success) 12%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2764:              <div className="rounded-[20px] p-6 space-y-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2766:                  <div className="flex h-11 w-11 shrink-0 items-center justify-center rounded-[13px]" style={{ background: 'color-mix(in oklch, var(--success) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2834:            <div className="rounded-[20px] py-16 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2850:              <div className="rounded-[18px] p-4 space-y-3" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2863:                        style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.05)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2880:              <div className="rounded-[20px] p-5 space-y-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2895:                      style={{ background: 'color-mix(in oklch, var(--accent) 10%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2915:                          style={{ background: hasContent ? (isExpanded ? 'oklch(1 0 0 / 0.7)' : 'oklch(1 0 0 / 0.48)') : 'oklch(1 0 0 / 0.48)', boxShadow: `inset 0 1px 0 oklch(1 0 0 / ${hasContent ? '0.7' : '0.5'}), 1px 1px 3px oklch(0.55 0.03 258 / 0.06), -1px -1px 2px oklch(1 0 0 / 0.7)` }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2928:                          <div className="rounded-b-[14px] p-4 space-y-3 border-t" style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 3px 6px oklch(0.55 0.03 258 / 0.06), -1px -1px 3px oklch(1 0 0 / 0.75)', borderColor: 'oklch(0.6 0.04 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2940:              <div className="rounded-[20px] p-6 space-y-4" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2968:            <div className="rounded-[20px] py-16 text-center" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:2978:                <div className="rounded-[20px] p-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3000:                    <div className="rounded-[16px] p-4 space-y-3 mt-3" style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3048:                      style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3051:                          style={{ background: 'linear-gradient(135deg, oklch(0.52 0.16 258), oklch(0.45 0.14 258))', boxShadow: '0 2px 6px oklch(0.5 0.12 258 / 0.3)' }}>{idx + 1}</span>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3100:                <div className="rounded-[18px] p-4 space-y-3" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3113:                            style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.05)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3162:                <div className="rounded-[20px] p-5 space-y-4" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3207:                <div className="rounded-[18px] p-4 space-y-3" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3220:                            style={{ background: 'oklch(1 0 0 / 0.5)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5), 1px 1px 2px oklch(0.55 0.03 258 / 0.05)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3270:          <div className="rounded-[20px] p-6 space-y-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88) 0%, oklch(0.985 0.005 258 / 0.58) 40%, oklch(1 0 0 / 0.14) 75%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.75), 2px 3px 8px oklch(0.55 0.03 258 / 0.1), -2px -2px 8px oklch(1 0 0 / 0.88)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3285:                  style={{ background: 'color-mix(in oklch, var(--accent) 10%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3297:            <div className="flex items-center gap-3 flex-wrap rounded-xl p-3" style={{ background: 'color-mix(in oklch, var(--accent) 5%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3348:                      style={{ background: isExpanded ? 'oklch(1 0 0 / 0.7)' : 'oklch(1 0 0 / 0.48)', boxShadow: `inset 0 1px 0 oklch(1 0 0 / ${hasContent ? '0.7' : '0.5'}), 1px 1px 3px oklch(0.55 0.03 258 / 0.06), -1px -1px 2px oklch(1 0 0 / 0.7)` }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3364:                      <div className="rounded-b-[14px] p-4 space-y-4 border-t" style={{ background: 'oklch(1 0 0 / 0.58)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 3px 6px oklch(0.55 0.03 258 / 0.06), -1px -1px 3px oklch(1 0 0 / 0.75)', borderColor: 'oklch(0.6 0.04 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3416:          <div className="rounded-[20px] p-6 space-y-5" style={{ background: 'linear-gradient(105deg, oklch(1 0 0 / 0.88), oklch(1 0 0 / 0.18))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.7), 2px 2px 6px oklch(0.55 0.03 258 / 0.1), -2px -2px 6px oklch(1 0 0 / 0.82)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3418:              <div className="flex h-11 w-11 shrink-0 items-center justify-center rounded-[13px]" style={{ background: 'color-mix(in oklch, var(--success) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.5)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3509:          <div className="relative z-10 mx-4 w-full max-w-[400px] rounded-[22px] p-6" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.95), oklch(0.985 0.005 258 / 0.65))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 4px 5px 18px oklch(0.45 0.07 258 / 0.2), -2px -2px 8px oklch(1 0 0 / 0.9)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3519:                <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-[12px]" style={{ background: 'color-mix(in oklch, var(--accent) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3528:                <div className="flex h-10 w-10 shrink-0 items-center justify-center rounded-[12px]" style={{ background: 'color-mix(in oklch, var(--accent) 14%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 2px 2px 3px oklch(0.55 0.03 258 / 0.08)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3544:            style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.96), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 16px oklch(0.46 0.07 258 / 0.2), -3px -3px 10px oklch(1 0 0 / 0.92)' }}
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3548:                <div className="flex h-9 w-9 shrink-0 items-center justify-center rounded-[10px]" style={{ background: 'color-mix(in oklch, var(--accent-soft) 45%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.65), 2px 2px 4px oklch(0.55 0.03 258 / 0.1)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3566:                  <div className="rounded-[16px] p-4 space-y-2.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3613:                    <div className="rounded-[16px] p-4 space-y-1.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3621:                    <div className="rounded-[16px] p-4 space-y-2.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3642:                    <div className="rounded-[16px] p-4 space-y-2.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3652:                            <div key={i} className="rounded-[10px] px-3 py-2" style={{ background: 'oklch(1 0 0 / 0.4)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.45)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3683:                    <div className="rounded-[16px] p-4 space-y-2" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3688:                          <div key={i} className="rounded-[10px] px-3 py-2" style={{ background: 'oklch(1 0 0 / 0.4)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.45)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3720:                    <div className="rounded-[16px] p-4 space-y-2" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3734:                    <div className="rounded-[16px] p-4 space-y-2" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/selection/page.tsx:3750:                    <div className="rounded-[16px] p-4 space-y-1.5" style={{ background: 'oklch(1 0 0 / 0.48)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6), 1px 2px 4px oklch(0.55 0.03 258 / 0.08), -1px -1px 3px oklch(1 0 0 / 0.75)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/[id]/page.tsx:448:                  <div className="w-3 h-3 rounded-full ring-2" style={{ backgroundColor: 'var(--warning)', boxShadow: '0 0 0 2px color-mix(in oklch, var(--warning) 20%, transparent)' }} />
[H4 内联 boxShadow] apps/web/src/app/(main)/supplier/repository/page.tsx:243:        <div className="flex flex-wrap items-end gap-3 pb-4 mb-3" style={{ boxShadow: 'inset 0 -1px 0 var(--hairline)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/expert/statistics/page.tsx:181:                  style={{ boxShadow: i < data.recentEvals.length - 1 ? 'inset 0 -1px 0 oklch(0.6 0.04 258 / 0.08)' : 'none' }}
[H4 内联 boxShadow] apps/web/src/app/(main)/expert/extract/page.tsx:2366:              <div className="flex items-center gap-3 flex-wrap rounded-xl p-3" style={{ background: 'color-mix(in oklch, var(--accent) 5%, transparent)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.6)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/notice/new/page.tsx:177:          style={{ background: 'color-mix(in oklch, var(--accent-soft), transparent 50%)', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.4)' }}>
[H4 内联 boxShadow] apps/web/src/app/(main)/procurements/page.tsx:299:        boxShadow: isExpanded
[H4 内联 boxShadow] apps/web/src/components/assistant/chat-message.tsx:428:                  boxShadow: `0 0 6px ${c.from}33`,
[H4 内联 boxShadow] apps/web/src/components/assistant/chat-message.tsx:436:                  boxShadow: `0 0 4px ${c.from}66`,
[H4 内联 boxShadow] apps/web/src/components/assistant/chat-message.tsx:511:              <span className="asst-pie-legend-dot" style={{ background: c.from, boxShadow: `0 0 3px ${c.from}55` }} />
[H4 内联 boxShadow] apps/web/src/components/assistant/mini-sprite.tsx:55:        boxShadow: hovered
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:655:            boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:663:              boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:697:          boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:715:                boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:809:            boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:870:              boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:927:              boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:944:                    boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:967:                boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:993:              boxShadow:
[H4 内联 boxShadow] apps/web/src/components/projects/tender-write-modal.tsx:1046:          <div className="relative z-10 mx-5 w-full max-w-[440px] max-h-[70vh] overflow-y-auto rounded-[22px] p-6" style={{ background: 'linear-gradient(170deg, oklch(1 0 0 / 0.97), oklch(0.99 0.003 258 / 0.72))', boxShadow: 'inset 0 1px 0 oklch(1 0 0 / 0.9), 3px 4px 18px oklch(0.46 0.07 258 / 0.18)' }} onClick={e => e.stopPropagation()}>
